  0.419829532123472404E-02 /* coefficient of tap     0 */
  0.514835681477300255E-02 /* coefficient of tap     1 */
  0.591531527863469186E-02 /* coefficient of tap     2 */
  0.634605392360330977E-02 /* coefficient of tap     3 */
  0.628198671391874974E-02 /* coefficient of tap     4 */
  0.557483936581517180E-02 /* coefficient of tap     5 */
  0.410411804468799434E-02 /* coefficient of tap     6 */
  0.179463445883874967E-02 /* coefficient of tap     7 */
  -.136775190357745901E-02 /* coefficient of tap     8 */
  -.532404219206800899E-02 /* coefficient of tap     9 */
  -.993535480524667491E-02 /* coefficient of tap    10 */
  -.149828599515387628E-01 /* coefficient of tap    11 */
  -.201751798203453303E-01 /* coefficient of tap    12 */
  -.251633696222866864E-01 /* coefficient of tap    13 */
  -.295628532635987451E-01 /* coefficient of tap    14 */
  -.329809495682116704E-01 /* coefficient of tap    15 */
  -.350479677126061828E-01 /* coefficient of tap    16 */
  -.354493469573024455E-01 /* coefficient of tap    17 */
  -.339560269244771406E-01 /* coefficient of tap    18 */
  -.304502025349158156E-01 /* coefficient of tap    19 */
  -.249438597335949907E-01 /* coefficient of tap    20 */
  -.175879943279596666E-01 /* coefficient of tap    21 */
  -.867114915094848193E-02 /* coefficient of tap    22 */
  0.139319778728561916E-02 /* coefficient of tap    23 */
  0.120898806539120728E-01 /* coefficient of tap    24 */
  0.228344433405219993E-01 /* coefficient of tap    25 */
  0.330123335700912878E-01 /* coefficient of tap    26 */
  0.420218619312366570E-01 /* coefficient of tap    27 */
  0.493174766440913625E-01 /* coefficient of tap    28 */
  0.544497936235024226E-01 /* coefficient of tap    29 */
  0.570990330291912151E-01 /* coefficient of tap    30 */
  0.570990330291912151E-01 /* coefficient of tap    31 */
  0.544497936235024226E-01 /* coefficient of tap    32 */
  0.493174766440913625E-01 /* coefficient of tap    33 */
  0.420218619312366570E-01 /* coefficient of tap    34 */
  0.330123335700912878E-01 /* coefficient of tap    35 */
  0.228344433405219993E-01 /* coefficient of tap    36 */
  0.120898806539120728E-01 /* coefficient of tap    37 */
  0.139319778728561916E-02 /* coefficient of tap    38 */
  -.867114915094848193E-02 /* coefficient of tap    39 */
  -.175879943279596666E-01 /* coefficient of tap    40 */
  -.249438597335949907E-01 /* coefficient of tap    41 */
  -.304502025349158156E-01 /* coefficient of tap    42 */
  -.339560269244771406E-01 /* coefficient of tap    43 */
  -.354493469573024455E-01 /* coefficient of tap    44 */
  -.350479677126061828E-01 /* coefficient of tap    45 */
  -.329809495682116704E-01 /* coefficient of tap    46 */
  -.295628532635987451E-01 /* coefficient of tap    47 */
  -.251633696222866864E-01 /* coefficient of tap    48 */
  -.201751798203453303E-01 /* coefficient of tap    49 */
  -.149828599515387628E-01 /* coefficient of tap    50 */
  -.993535480524667491E-02 /* coefficient of tap    51 */
  -.532404219206800899E-02 /* coefficient of tap    52 */
  -.136775190357745901E-02 /* coefficient of tap    53 */
  0.179463445883874967E-02 /* coefficient of tap    54 */
  0.410411804468799434E-02 /* coefficient of tap    55 */
  0.557483936581517180E-02 /* coefficient of tap    56 */
  0.628198671391874974E-02 /* coefficient of tap    57 */
  0.634605392360330977E-02 /* coefficient of tap    58 */
  0.591531527863469186E-02 /* coefficient of tap    59 */
  0.514835681477300255E-02 /* coefficient of tap    60 */
  0.419829532123472404E-02 /* coefficient of tap    61 */
