  0.591290249799541900E-02 /* coefficient of tap     0 */
  0.726955916924091116E-02 /* coefficient of tap     1 */
  0.821789597364297641E-02 /* coefficient of tap     2 */
  0.847505281489487849E-02 /* coefficient of tap     3 */
  0.777133670072329429E-02 /* coefficient of tap     4 */
  0.588868661075667798E-02 /* coefficient of tap     5 */
  0.269933032665552108E-02 /* coefficient of tap     6 */
  -.180048911217442331E-02 /* coefficient of tap     7 */
  -.746683752465045902E-02 /* coefficient of tap     8 */
  -.139988841447304256E-01 /* coefficient of tap     9 */
  -.209472180432614463E-01 /* coefficient of tap    10 */
  -.277408270698144487E-01 /* coefficient of tap    11 */
  -.337316375244481836E-01 /* coefficient of tap    12 */
  -.382532105127178034E-01 /* coefficient of tap    13 */
  -.406881282111135522E-01 /* coefficient of tap    14 */
  -.405370673691253458E-01 /* coefficient of tap    15 */
  -.374817835634955143E-01 /* coefficient of tap    16 */
  -.314343664345871776E-01 /* coefficient of tap    17 */
  -.225662104867248070E-01 /* coefficient of tap    18 */
  -.113120934924841898E-01 /* coefficient of tap    19 */
  0.165263523126603129E-02 /* coefficient of tap    20 */
  0.154607757764946924E-01 /* coefficient of tap    21 */
  0.291239330498100414E-01 /* coefficient of tap    22 */
  0.416184904082746420E-01 /* coefficient of tap    23 */
  0.519783309911109903E-01 /* coefficient of tap    24 */
  0.593847264436269206E-01 /* coefficient of tap    25 */
  0.632438925531634765E-01 /* coefficient of tap    26 */
  0.632438925531634765E-01 /* coefficient of tap    27 */
  0.593847264436269206E-01 /* coefficient of tap    28 */
  0.519783309911109903E-01 /* coefficient of tap    29 */
  0.416184904082746420E-01 /* coefficient of tap    30 */
  0.291239330498100414E-01 /* coefficient of tap    31 */
  0.154607757764946924E-01 /* coefficient of tap    32 */
  0.165263523126603129E-02 /* coefficient of tap    33 */
  -.113120934924841898E-01 /* coefficient of tap    34 */
  -.225662104867248070E-01 /* coefficient of tap    35 */
  -.314343664345871776E-01 /* coefficient of tap    36 */
  -.374817835634955143E-01 /* coefficient of tap    37 */
  -.405370673691253458E-01 /* coefficient of tap    38 */
  -.406881282111135522E-01 /* coefficient of tap    39 */
  -.382532105127178034E-01 /* coefficient of tap    40 */
  -.337316375244481836E-01 /* coefficient of tap    41 */
  -.277408270698144487E-01 /* coefficient of tap    42 */
  -.209472180432614463E-01 /* coefficient of tap    43 */
  -.139988841447304256E-01 /* coefficient of tap    44 */
  -.746683752465045902E-02 /* coefficient of tap    45 */
  -.180048911217442331E-02 /* coefficient of tap    46 */
  0.269933032665552108E-02 /* coefficient of tap    47 */
  0.588868661075667798E-02 /* coefficient of tap    48 */
  0.777133670072329429E-02 /* coefficient of tap    49 */
  0.847505281489487849E-02 /* coefficient of tap    50 */
  0.821789597364297641E-02 /* coefficient of tap    51 */
  0.726955916924091116E-02 /* coefficient of tap    52 */
  0.591290249799541900E-02 /* coefficient of tap    53 */
