  0.254928180510292268E-02 /* coefficient of tap     0 */
  0.317733259058774830E-02 /* coefficient of tap     1 */
  0.375947502243685294E-02 /* coefficient of tap     2 */
  0.422154458397999388E-02 /* coefficient of tap     3 */
  0.447985816793919600E-02 /* coefficient of tap     4 */
  0.444662813420323566E-02 /* coefficient of tap     5 */
  0.403666261731499798E-02 /* coefficient of tap     6 */
  0.317494656358988658E-02 /* coefficient of tap     7 */
  0.180457363446385858E-02 /* coefficient of tap     8 */
  -.105591022803479761E-03 /* coefficient of tap     9 */
  -.255418221096550723E-02 /* coefficient of tap    10 */
  -.550219777109323082E-02 /* coefficient of tap    11 */
  -.887004689534006374E-02 /* coefficient of tap    12 */
  -.125372582420745581E-01 /* coefficient of tap    13 */
  -.163451542930523991E-01 /* coefficient of tap    14 */
  -.201025916945479954E-01 /* coefficient of tap    15 */
  -.235946365980311156E-01 /* coefficient of tap    16 */
  -.265938066955296292E-01 /* coefficient of tap    17 */
  -.288732867216066537E-01 /* coefficient of tap    18 */
  -.302213306722525665E-01 /* coefficient of tap    19 */
  -.304559192757120644E-01 /* coefficient of tap    20 */
  -.294386596042331394E-01 /* coefficient of tap    21 */
  -.270869049256089589E-01 /* coefficient of tap    22 */
  -.233831412667480531E-01 /* coefficient of tap    23 */
  -.183808309535112215E-01 /* coefficient of tap    24 */
  -.122061147239367273E-01 /* coefficient of tap    25 */
  -.505503930896932907E-02 /* coefficient of tap    26 */
  0.281372171425483088E-02 /* coefficient of tap    27 */
  0.110903712390897157E-01 /* coefficient of tap    28 */
  0.194291284874546281E-01 /* coefficient of tap    29 */
  0.274661458061839258E-01 /* coefficient of tap    30 */
  0.348391253376341047E-01 /* coefficient of tap    31 */
  0.412074132083188438E-01 /* coefficient of tap    32 */
  0.462712881622430494E-01 /* coefficient of tap    33 */
  0.497891915015793351E-01 /* coefficient of tap    34 */
  0.515917649588426474E-01 /* coefficient of tap    35 */
  0.515917649588426474E-01 /* coefficient of tap    36 */
  0.497891915015793351E-01 /* coefficient of tap    37 */
  0.462712881622430494E-01 /* coefficient of tap    38 */
  0.412074132083188438E-01 /* coefficient of tap    39 */
  0.348391253376341047E-01 /* coefficient of tap    40 */
  0.274661458061839258E-01 /* coefficient of tap    41 */
  0.194291284874546281E-01 /* coefficient of tap    42 */
  0.110903712390897157E-01 /* coefficient of tap    43 */
  0.281372171425483088E-02 /* coefficient of tap    44 */
  -.505503930896932907E-02 /* coefficient of tap    45 */
  -.122061147239367273E-01 /* coefficient of tap    46 */
  -.183808309535112215E-01 /* coefficient of tap    47 */
  -.233831412667480531E-01 /* coefficient of tap    48 */
  -.270869049256089589E-01 /* coefficient of tap    49 */
  -.294386596042331394E-01 /* coefficient of tap    50 */
  -.304559192757120644E-01 /* coefficient of tap    51 */
  -.302213306722525665E-01 /* coefficient of tap    52 */
  -.288732867216066537E-01 /* coefficient of tap    53 */
  -.265938066955296292E-01 /* coefficient of tap    54 */
  -.235946365980311156E-01 /* coefficient of tap    55 */
  -.201025916945479954E-01 /* coefficient of tap    56 */
  -.163451542930523991E-01 /* coefficient of tap    57 */
  -.125372582420745581E-01 /* coefficient of tap    58 */
  -.887004689534006374E-02 /* coefficient of tap    59 */
  -.550219777109323082E-02 /* coefficient of tap    60 */
  -.255418221096550723E-02 /* coefficient of tap    61 */
  -.105591022803479761E-03 /* coefficient of tap    62 */
  0.180457363446385858E-02 /* coefficient of tap    63 */
  0.317494656358988658E-02 /* coefficient of tap    64 */
  0.403666261731499798E-02 /* coefficient of tap    65 */
  0.444662813420323566E-02 /* coefficient of tap    66 */
  0.447985816793919600E-02 /* coefficient of tap    67 */
  0.422154458397999388E-02 /* coefficient of tap    68 */
  0.375947502243685294E-02 /* coefficient of tap    69 */
  0.317733259058774830E-02 /* coefficient of tap    70 */
  0.254928180510292268E-02 /* coefficient of tap    71 */
