  0.252984583959904973E-02 /* coefficient of tap     0 */
  0.309495492106428304E-02 /* coefficient of tap     1 */
  0.322755094326880032E-02 /* coefficient of tap     2 */
  0.270016041480489565E-02 /* coefficient of tap     3 */
  0.135772451935501470E-02 /* coefficient of tap     4 */
  -.823142017697333017E-03 /* coefficient of tap     5 */
  -.368976161860672435E-02 /* coefficient of tap     6 */
  -.689752324311931630E-02 /* coefficient of tap     7 */
  -.993237515979765994E-02 /* coefficient of tap     8 */
  -.121748224716036301E-01 /* coefficient of tap     9 */
  -.130000377699650027E-01 /* coefficient of tap    10 */
  -.118999574572805233E-01 /* coefficient of tap    11 */
  -.860618466069133880E-02 /* coefficient of tap    12 */
  -.318891119004988743E-02 /* coefficient of tap    13 */
  0.389186451616704154E-02 /* coefficient of tap    14 */
  0.118004341115493161E-01 /* coefficient of tap    15 */
  0.194118927409063530E-01 /* coefficient of tap    16 */
  0.254649110093355046E-01 /* coefficient of tap    17 */
  0.287609844492092889E-01 /* coefficient of tap    18 */
  0.283790969383762536E-01 /* coefficient of tap    19 */
  0.238682787672241092E-01 /* coefficient of tap    20 */
  0.153806506437168977E-01 /* coefficient of tap    21 */
  0.371479933021225505E-02 /* coefficient of tap    22 */
  -.974706268355755689E-02 /* coefficient of tap    23 */
  -.232068438665110354E-01 /* coefficient of tap    24 */
  -.347028929232914951E-01 /* coefficient of tap    25 */
  -.424098840251980657E-01 /* coefficient of tap    26 */
  -.449382269437912640E-01 /* coefficient of tap    27 */
  -.415819654626407686E-01 /* coefficient of tap    28 */
  -.324701716619747937E-01 /* coefficient of tap    29 */
  -.185912689498411474E-01 /* coefficient of tap    30 */
  -.168025918754619247E-02 /* coefficient of tap    31 */
  0.160180097849997649E-01 /* coefficient of tap    32 */
  0.320747307467205367E-01 /* coefficient of tap    33 */
  0.442411559161264555E-01 /* coefficient of tap    34 */
  0.507920216677571900E-01 /* coefficient of tap    35 */
  0.507920216677571900E-01 /* coefficient of tap    36 */
  0.442411559161264555E-01 /* coefficient of tap    37 */
  0.320747307467205367E-01 /* coefficient of tap    38 */
  0.160180097849997649E-01 /* coefficient of tap    39 */
  -.168025918754619247E-02 /* coefficient of tap    40 */
  -.185912689498411474E-01 /* coefficient of tap    41 */
  -.324701716619747937E-01 /* coefficient of tap    42 */
  -.415819654626407686E-01 /* coefficient of tap    43 */
  -.449382269437912640E-01 /* coefficient of tap    44 */
  -.424098840251980657E-01 /* coefficient of tap    45 */
  -.347028929232914951E-01 /* coefficient of tap    46 */
  -.232068438665110354E-01 /* coefficient of tap    47 */
  -.974706268355755689E-02 /* coefficient of tap    48 */
  0.371479933021225505E-02 /* coefficient of tap    49 */
  0.153806506437168977E-01 /* coefficient of tap    50 */
  0.238682787672241092E-01 /* coefficient of tap    51 */
  0.283790969383762536E-01 /* coefficient of tap    52 */
  0.287609844492092889E-01 /* coefficient of tap    53 */
  0.254649110093355046E-01 /* coefficient of tap    54 */
  0.194118927409063530E-01 /* coefficient of tap    55 */
  0.118004341115493161E-01 /* coefficient of tap    56 */
  0.389186451616704154E-02 /* coefficient of tap    57 */
  -.318891119004988743E-02 /* coefficient of tap    58 */
  -.860618466069133880E-02 /* coefficient of tap    59 */
  -.118999574572805233E-01 /* coefficient of tap    60 */
  -.130000377699650027E-01 /* coefficient of tap    61 */
  -.121748224716036301E-01 /* coefficient of tap    62 */
  -.993237515979765994E-02 /* coefficient of tap    63 */
  -.689752324311931630E-02 /* coefficient of tap    64 */
  -.368976161860672435E-02 /* coefficient of tap    65 */
  -.823142017697333017E-03 /* coefficient of tap    66 */
  0.135772451935501470E-02 /* coefficient of tap    67 */
  0.270016041480489565E-02 /* coefficient of tap    68 */
  0.322755094326880032E-02 /* coefficient of tap    69 */
  0.309495492106428304E-02 /* coefficient of tap    70 */
  0.252984583959904973E-02 /* coefficient of tap    71 */
