  0.586782719613241354E-02 /* coefficient of tap     0 */
  0.739089006360007427E-02 /* coefficient of tap     1 */
  0.856255444876130766E-02 /* coefficient of tap     2 */
  0.908561797900188139E-02 /* coefficient of tap     3 */
  0.866765286430985604E-02 /* coefficient of tap     4 */
  0.706146622160003456E-02 /* coefficient of tap     5 */
  0.410691005779266760E-02 /* coefficient of tap     6 */
  -.231439652350133950E-03 /* coefficient of tap     7 */
  -.583636450080445623E-02 /* coefficient of tap     8 */
  -.124248585248198173E-01 /* coefficient of tap     9 */
  -.195533988475100066E-01 /* coefficient of tap    10 */
  -.266432718702277071E-01 /* coefficient of tap    11 */
  -.330251796329842672E-01 /* coefficient of tap    12 */
  -.379998173029816799E-01 /* coefficient of tap    13 */
  -.409087923010772325E-01 /* coefficient of tap    14 */
  -.412084734625503745E-01 /* coefficient of tap    15 */
  -.385383877465049486E-01 /* coefficient of tap    16 */
  -.327758023558315025E-01 /* coefficient of tap    17 */
  -.240691992226932915E-01 /* coefficient of tap    18 */
  -.128453878638216822E-01 /* coefficient of tap    19 */
  0.212198951710920891E-03 /* coefficient of tap    20 */
  0.142132438849028908E-01 /* coefficient of tap    21 */
  0.281342464678843349E-01 /* coefficient of tap    22 */
  0.409091867939730047E-01 /* coefficient of tap    23 */
  0.515279588324714232E-01 /* coefficient of tap    24 */
  0.591322184476304180E-01 /* coefficient of tap    25 */
  0.630983272477591405E-01 /* coefficient of tap    26 */
  0.630983272477591405E-01 /* coefficient of tap    27 */
  0.591322184476304180E-01 /* coefficient of tap    28 */
  0.515279588324714232E-01 /* coefficient of tap    29 */
  0.409091867939730047E-01 /* coefficient of tap    30 */
  0.281342464678843349E-01 /* coefficient of tap    31 */
  0.142132438849028908E-01 /* coefficient of tap    32 */
  0.212198951710920891E-03 /* coefficient of tap    33 */
  -.128453878638216822E-01 /* coefficient of tap    34 */
  -.240691992226932915E-01 /* coefficient of tap    35 */
  -.327758023558315025E-01 /* coefficient of tap    36 */
  -.385383877465049486E-01 /* coefficient of tap    37 */
  -.412084734625503745E-01 /* coefficient of tap    38 */
  -.409087923010772325E-01 /* coefficient of tap    39 */
  -.379998173029816799E-01 /* coefficient of tap    40 */
  -.330251796329842672E-01 /* coefficient of tap    41 */
  -.266432718702277071E-01 /* coefficient of tap    42 */
  -.195533988475100066E-01 /* coefficient of tap    43 */
  -.124248585248198173E-01 /* coefficient of tap    44 */
  -.583636450080445623E-02 /* coefficient of tap    45 */
  -.231439652350133950E-03 /* coefficient of tap    46 */
  0.410691005779266760E-02 /* coefficient of tap    47 */
  0.706146622160003456E-02 /* coefficient of tap    48 */
  0.866765286430985604E-02 /* coefficient of tap    49 */
  0.908561797900188139E-02 /* coefficient of tap    50 */
  0.856255444876130766E-02 /* coefficient of tap    51 */
  0.739089006360007427E-02 /* coefficient of tap    52 */
  0.586782719613241354E-02 /* coefficient of tap    53 */
