  -.992485184043423274E-03 /* coefficient of tap     0 */
  0.112926257038842714E-02 /* coefficient of tap     1 */
  0.342687046633270142E-02 /* coefficient of tap     2 */
  0.498996508000114502E-02 /* coefficient of tap     3 */
  0.477902825924171814E-02 /* coefficient of tap     4 */
  0.187690763488200005E-02 /* coefficient of tap     5 */
  -.423376999169163781E-02 /* coefficient of tap     6 */
  -.134337042224766478E-01 /* coefficient of tap     7 */
  -.248369457267822202E-01 /* coefficient of tap     8 */
  -.368174093315181938E-01 /* coefficient of tap     9 */
  -.472102269363862436E-01 /* coefficient of tap    10 */
  -.536669919008661899E-01 /* coefficient of tap    11 */
  -.541054546994153096E-01 /* coefficient of tap    12 */
  -.471659667850910580E-01 /* coefficient of tap    13 */
  -.325765667209055420E-01 /* coefficient of tap    14 */
  -.113398913636286802E-01 /* coefficient of tap    15 */
  0.143130612785377948E-01 /* coefficient of tap    16 */
  0.412109889996866218E-01 /* coefficient of tap    17 */
  0.657298983391495994E-01 /* coefficient of tap    18 */
  0.843937953407749752E-01 /* coefficient of tap    19 */
  0.944747169720386636E-01 /* coefficient of tap    20 */
  0.944747169720386636E-01 /* coefficient of tap    21 */
  0.843937953407749752E-01 /* coefficient of tap    22 */
  0.657298983391495994E-01 /* coefficient of tap    23 */
  0.412109889996866218E-01 /* coefficient of tap    24 */
  0.143130612785377948E-01 /* coefficient of tap    25 */
  -.113398913636286802E-01 /* coefficient of tap    26 */
  -.325765667209055420E-01 /* coefficient of tap    27 */
  -.471659667850910580E-01 /* coefficient of tap    28 */
  -.541054546994153096E-01 /* coefficient of tap    29 */
  -.536669919008661899E-01 /* coefficient of tap    30 */
  -.472102269363862436E-01 /* coefficient of tap    31 */
  -.368174093315181938E-01 /* coefficient of tap    32 */
  -.248369457267822202E-01 /* coefficient of tap    33 */
  -.134337042224766478E-01 /* coefficient of tap    34 */
  -.423376999169163781E-02 /* coefficient of tap    35 */
  0.187690763488200005E-02 /* coefficient of tap    36 */
  0.477902825924171814E-02 /* coefficient of tap    37 */
  0.498996508000114502E-02 /* coefficient of tap    38 */
  0.342687046633270142E-02 /* coefficient of tap    39 */
  0.112926257038842714E-02 /* coefficient of tap    40 */
  -.992485184043423274E-03 /* coefficient of tap    41 */
