  0.169690313240635237E-03 /* coefficient of tap     0 */
  0.360236407402729863E-03 /* coefficient of tap     1 */
  0.544907516650952672E-03 /* coefficient of tap     2 */
  0.666938583129687234E-03 /* coefficient of tap     3 */
  0.660989569371646545E-03 /* coefficient of tap     4 */
  0.462937588291355606E-03 /* coefficient of tap     5 */
  0.217571022367141786E-04 /* coefficient of tap     6 */
  -.688045606217804639E-03 /* coefficient of tap     7 */
  -.165531807446578493E-02 /* coefficient of tap     8 */
  -.282444483120206157E-02 /* coefficient of tap     9 */
  -.409262569757650318E-02 /* coefficient of tap    10 */
  -.531357558672614160E-02 /* coefficient of tap    11 */
  -.630824266261277699E-02 /* coefficient of tap    12 */
  -.688222804185906777E-02 /* coefficient of tap    13 */
  -.684860077740570005E-02 /* coefficient of tap    14 */
  -.605386716867031360E-02 /* coefficient of tap    15 */
  -.440410976981952284E-02 /* coefficient of tap    16 */
  -.188788228637142907E-02 /* coefficient of tap    17 */
  0.140757575745822478E-02 /* coefficient of tap    18 */
  0.528981028425028299E-02 /* coefficient of tap    19 */
  0.946644336022416510E-02 /* coefficient of tap    20 */
  0.135631737956266573E-01 /* coefficient of tap    21 */
  0.171538906260226431E-01 /* coefficient of tap    22 */
  0.198007397535265639E-01 /* coefficient of tap    23 */
  0.211005391979096179E-01 /* coefficient of tap    24 */
  0.207328047436532969E-01 /* coefficient of tap    25 */
  0.185039936121284132E-01 /* coefficient of tap    26 */
  0.143825190163311011E-01 /* coefficient of tap    27 */
  0.851968585571924919E-02 /* coefficient of tap    28 */
  0.125292205680178669E-02 /* coefficient of tap    29 */
  -.691057383183987283E-02 /* coefficient of tap    30 */
  -.153295562957168307E-01 /* coefficient of tap    31 */
  -.232814066292483756E-01 /* coefficient of tap    32 */
  -.300272665375601643E-01 /* coefficient of tap    33 */
  -.348834646070097509E-01 /* coefficient of tap    34 */
  -.372920029251373508E-01 /* coefficient of tap    35 */
  -.368825717064538771E-01 /* coefficient of tap    36 */
  -.335190974822894549E-01 /* coefficient of tap    37 */
  -.273251794304520156E-01 /* coefficient of tap    38 */
  -.186848059199652443E-01 /* coefficient of tap    39 */
  -.821726099342950178E-02 /* coefficient of tap    40 */
  0.327214315925248566E-02 /* coefficient of tap    41 */
  0.148612405457118867E-01 /* coefficient of tap    42 */
  0.255935902581882590E-01 /* coefficient of tap    43 */
  0.345663805531992096E-01 /* coefficient of tap    44 */
  0.410148509153831408E-01 /* coefficient of tap    45 */
  0.443846428271390980E-01 /* coefficient of tap    46 */
  0.443846428271390980E-01 /* coefficient of tap    47 */
  0.410148509153831408E-01 /* coefficient of tap    48 */
  0.345663805531992096E-01 /* coefficient of tap    49 */
  0.255935902581882590E-01 /* coefficient of tap    50 */
  0.148612405457118867E-01 /* coefficient of tap    51 */
  0.327214315925248566E-02 /* coefficient of tap    52 */
  -.821726099342950178E-02 /* coefficient of tap    53 */
  -.186848059199652443E-01 /* coefficient of tap    54 */
  -.273251794304520156E-01 /* coefficient of tap    55 */
  -.335190974822894549E-01 /* coefficient of tap    56 */
  -.368825717064538771E-01 /* coefficient of tap    57 */
  -.372920029251373508E-01 /* coefficient of tap    58 */
  -.348834646070097509E-01 /* coefficient of tap    59 */
  -.300272665375601643E-01 /* coefficient of tap    60 */
  -.232814066292483756E-01 /* coefficient of tap    61 */
  -.153295562957168307E-01 /* coefficient of tap    62 */
  -.691057383183987283E-02 /* coefficient of tap    63 */
  0.125292205680178669E-02 /* coefficient of tap    64 */
  0.851968585571924919E-02 /* coefficient of tap    65 */
  0.143825190163311011E-01 /* coefficient of tap    66 */
  0.185039936121284132E-01 /* coefficient of tap    67 */
  0.207328047436532969E-01 /* coefficient of tap    68 */
  0.211005391979096179E-01 /* coefficient of tap    69 */
  0.198007397535265639E-01 /* coefficient of tap    70 */
  0.171538906260226431E-01 /* coefficient of tap    71 */
  0.135631737956266573E-01 /* coefficient of tap    72 */
  0.946644336022416510E-02 /* coefficient of tap    73 */
  0.528981028425028299E-02 /* coefficient of tap    74 */
  0.140757575745822478E-02 /* coefficient of tap    75 */
  -.188788228637142907E-02 /* coefficient of tap    76 */
  -.440410976981952284E-02 /* coefficient of tap    77 */
  -.605386716867031360E-02 /* coefficient of tap    78 */
  -.684860077740570005E-02 /* coefficient of tap    79 */
  -.688222804185906777E-02 /* coefficient of tap    80 */
  -.630824266261277699E-02 /* coefficient of tap    81 */
  -.531357558672614160E-02 /* coefficient of tap    82 */
  -.409262569757650318E-02 /* coefficient of tap    83 */
  -.282444483120206157E-02 /* coefficient of tap    84 */
  -.165531807446578493E-02 /* coefficient of tap    85 */
  -.688045606217804639E-03 /* coefficient of tap    86 */
  0.217571022367141786E-04 /* coefficient of tap    87 */
  0.462937588291355606E-03 /* coefficient of tap    88 */
  0.660989569371646545E-03 /* coefficient of tap    89 */
  0.666938583129687234E-03 /* coefficient of tap    90 */
  0.544907516650952672E-03 /* coefficient of tap    91 */
  0.360236407402729863E-03 /* coefficient of tap    92 */
  0.169690313240635237E-03 /* coefficient of tap    93 */
