  0.168387885606173526E-03 /* coefficient of tap     0 */
  0.364617797562754830E-03 /* coefficient of tap     1 */
  0.563138616088892796E-03 /* coefficient of tap     2 */
  0.707480877487360437E-03 /* coefficient of tap     3 */
  0.730916075017875499E-03 /* coefficient of tap     4 */
  0.566116573383802546E-03 /* coefficient of tap     5 */
  0.157196366151372801E-03 /* coefficient of tap     6 */
  -.527386153838590843E-03 /* coefficient of tap     7 */
  -.148297096978367681E-02 /* coefficient of tap     8 */
  -.265994300666055405E-02 /* coefficient of tap     9 */
  -.396000052428352731E-02 /* coefficient of tap    10 */
  -.523891687216503143E-02 /* coefficient of tap    11 */
  -.631654242302422286E-02 /* coefficient of tap    12 */
  -.699386232166218313E-02 /* coefficient of tap    13 */
  -.707589732124842996E-02 /* coefficient of tap    14 */
  -.639824412564303734E-02 /* coefficient of tap    15 */
  -.485424163481285297E-02 /* coefficient of tap    16 */
  -.241925280684422849E-02 /* coefficient of tap    17 */
  0.831529327284476948E-03 /* coefficient of tap    18 */
  0.471495365780713182E-02 /* coefficient of tap    19 */
  0.894380723127635235E-02 /* coefficient of tap    20 */
  0.131438264901368784E-01 /* coefficient of tap    21 */
  0.168833856733184433E-01 /* coefficient of tap    22 */
  0.197137962212952650E-01 /* coefficient of tap    23 */
  0.212166239621944630E-01 /* coefficient of tap    24 */
  0.210532089581463921E-01 /* coefficient of tap    25 */
  0.190108364747817439E-01 /* coefficient of tap    26 */
  0.150398881370962484E-01 /* coefficient of tap    27 */
  0.927686240987790888E-02 /* coefficient of tap    28 */
  0.204937400302716099E-02 /* coefficient of tap    29 */
  -.613898054732932685E-02 /* coefficient of tap    30 */
  -.146438481574838386E-01 /* coefficient of tap    31 */
  -.227330952519878293E-01 /* coefficient of tap    32 */
  -.296530234950328619E-01 /* coefficient of tap    33 */
  -.347015356313398237E-01 /* coefficient of tap    34 */
  -.373008081662423096E-01 /* coefficient of tap    35 */
  -.370616663299629944E-01 /* coefficient of tap    36 */
  -.338323676212927759E-01 /* coefficient of tap    37 */
  -.277258617130967355E-01 /* coefficient of tap    38 */
  -.191216828020741793E-01 /* coefficient of tap    39 */
  -.864123101154397588E-02 /* coefficient of tap    40 */
  0.290196999045083892E-02 /* coefficient of tap    41 */
  0.145727090946550124E-01 /* coefficient of tap    42 */
  0.253985481217420749E-01 /* coefficient of tap    43 */
  0.344599772358097622E-01 /* coefficient of tap    44 */
  0.409771585578212782E-01 /* coefficient of tap    45 */
  0.443843591806464488E-01 /* coefficient of tap    46 */
  0.443843591806464488E-01 /* coefficient of tap    47 */
  0.409771585578212782E-01 /* coefficient of tap    48 */
  0.344599772358097622E-01 /* coefficient of tap    49 */
  0.253985481217420749E-01 /* coefficient of tap    50 */
  0.145727090946550124E-01 /* coefficient of tap    51 */
  0.290196999045083892E-02 /* coefficient of tap    52 */
  -.864123101154397588E-02 /* coefficient of tap    53 */
  -.191216828020741793E-01 /* coefficient of tap    54 */
  -.277258617130967355E-01 /* coefficient of tap    55 */
  -.338323676212927759E-01 /* coefficient of tap    56 */
  -.370616663299629944E-01 /* coefficient of tap    57 */
  -.373008081662423096E-01 /* coefficient of tap    58 */
  -.347015356313398237E-01 /* coefficient of tap    59 */
  -.296530234950328619E-01 /* coefficient of tap    60 */
  -.227330952519878293E-01 /* coefficient of tap    61 */
  -.146438481574838386E-01 /* coefficient of tap    62 */
  -.613898054732932685E-02 /* coefficient of tap    63 */
  0.204937400302716099E-02 /* coefficient of tap    64 */
  0.927686240987790888E-02 /* coefficient of tap    65 */
  0.150398881370962484E-01 /* coefficient of tap    66 */
  0.190108364747817439E-01 /* coefficient of tap    67 */
  0.210532089581463921E-01 /* coefficient of tap    68 */
  0.212166239621944630E-01 /* coefficient of tap    69 */
  0.197137962212952650E-01 /* coefficient of tap    70 */
  0.168833856733184433E-01 /* coefficient of tap    71 */
  0.131438264901368784E-01 /* coefficient of tap    72 */
  0.894380723127635235E-02 /* coefficient of tap    73 */
  0.471495365780713182E-02 /* coefficient of tap    74 */
  0.831529327284476948E-03 /* coefficient of tap    75 */
  -.241925280684422849E-02 /* coefficient of tap    76 */
  -.485424163481285297E-02 /* coefficient of tap    77 */
  -.639824412564303734E-02 /* coefficient of tap    78 */
  -.707589732124842996E-02 /* coefficient of tap    79 */
  -.699386232166218313E-02 /* coefficient of tap    80 */
  -.631654242302422286E-02 /* coefficient of tap    81 */
  -.523891687216503143E-02 /* coefficient of tap    82 */
  -.396000052428352731E-02 /* coefficient of tap    83 */
  -.265994300666055405E-02 /* coefficient of tap    84 */
  -.148297096978367681E-02 /* coefficient of tap    85 */
  -.527386153838590843E-03 /* coefficient of tap    86 */
  0.157196366151372801E-03 /* coefficient of tap    87 */
  0.566116573383802546E-03 /* coefficient of tap    88 */
  0.730916075017875499E-03 /* coefficient of tap    89 */
  0.707480877487360437E-03 /* coefficient of tap    90 */
  0.563138616088892796E-03 /* coefficient of tap    91 */
  0.364617797562754830E-03 /* coefficient of tap    92 */
  0.168387885606173526E-03 /* coefficient of tap    93 */
