  0.585193693927256042E-02 /* coefficient of tap     0 */
  0.740893638178622992E-02 /* coefficient of tap     1 */
  0.862704196261687883E-02 /* coefficient of tap     2 */
  0.920616866940765454E-02 /* coefficient of tap     3 */
  0.884914926451284777E-02 /* coefficient of tap     4 */
  0.730260107064881314E-02 /* coefficient of tap     5 */
  0.439940306999487962E-02 /* coefficient of tap     6 */
  0.972276925122431912E-04 /* coefficient of tap     7 */
  -.549261235096973621E-02 /* coefficient of tap     8 */
  -.120911450933570585E-01 /* coefficient of tap     9 */
  -.192563222413859058E-01 /* coefficient of tap    10 */
  -.264079567524148739E-01 /* coefficient of tap    11 */
  -.328723155725165216E-01 /* coefficient of tap    12 */
  -.379430837159804568E-01 /* coefficient of tap    13 */
  -.409530382255567459E-01 /* coefficient of tap    14 */
  -.413489331840256646E-01 /* coefficient of tap    15 */
  -.387610812475807886E-01 /* coefficient of tap    16 */
  -.330591103614199743E-01 /* coefficient of tap    17 */
  -.243864386839983104E-01 /* coefficient of tap    18 */
  -.131680689948216023E-01 /* coefficient of tap    19 */
  -.891433149940286106E-04 /* coefficient of tap    20 */
  0.139550057891205758E-01 /* coefficient of tap    21 */
  0.279332164196267651E-01 /* coefficient of tap    22 */
  0.407701870889826256E-01 /* coefficient of tap    23 */
  0.514461654477353569E-01 /* coefficient of tap    24 */
  0.590941096256794473E-01 /* coefficient of tap    25 */
  0.630838215918981237E-01 /* coefficient of tap    26 */
  0.630838215918981237E-01 /* coefficient of tap    27 */
  0.590941096256794473E-01 /* coefficient of tap    28 */
  0.514461654477353569E-01 /* coefficient of tap    29 */
  0.407701870889826256E-01 /* coefficient of tap    30 */
  0.279332164196267651E-01 /* coefficient of tap    31 */
  0.139550057891205758E-01 /* coefficient of tap    32 */
  -.891433149940286106E-04 /* coefficient of tap    33 */
  -.131680689948216023E-01 /* coefficient of tap    34 */
  -.243864386839983104E-01 /* coefficient of tap    35 */
  -.330591103614199743E-01 /* coefficient of tap    36 */
  -.387610812475807886E-01 /* coefficient of tap    37 */
  -.413489331840256646E-01 /* coefficient of tap    38 */
  -.409530382255567459E-01 /* coefficient of tap    39 */
  -.379430837159804568E-01 /* coefficient of tap    40 */
  -.328723155725165216E-01 /* coefficient of tap    41 */
  -.264079567524148739E-01 /* coefficient of tap    42 */
  -.192563222413859058E-01 /* coefficient of tap    43 */
  -.120911450933570585E-01 /* coefficient of tap    44 */
  -.549261235096973621E-02 /* coefficient of tap    45 */
  0.972276925122431912E-04 /* coefficient of tap    46 */
  0.439940306999487962E-02 /* coefficient of tap    47 */
  0.730260107064881314E-02 /* coefficient of tap    48 */
  0.884914926451284777E-02 /* coefficient of tap    49 */
  0.920616866940765454E-02 /* coefficient of tap    50 */
  0.862704196261687883E-02 /* coefficient of tap    51 */
  0.740893638178622992E-02 /* coefficient of tap    52 */
  0.585193693927256042E-02 /* coefficient of tap    53 */
