  0.346586947655768407E-02 /* coefficient of tap     0 */
  0.393385574731768183E-02 /* coefficient of tap     1 */
  0.362192526268572967E-02 /* coefficient of tap     2 */
  0.226786479039020338E-02 /* coefficient of tap     3 */
  -.212504055206026487E-03 /* coefficient of tap     4 */
  -.364803973023482352E-02 /* coefficient of tap     5 */
  -.758055612854761662E-02 /* coefficient of tap     6 */
  -.112973452651259020E-01 /* coefficient of tap     7 */
  -.139339476718418309E-01 /* coefficient of tap     8 */
  -.146366982938783714E-01 /* coefficient of tap     9 */
  -.127579150393605122E-01 /* coefficient of tap    10 */
  -.804389872884758538E-02 /* coefficient of tap    11 */
  -.770893949627261321E-03 /* coefficient of tap    12 */
  0.821088236669730164E-02 /* coefficient of tap    13 */
  0.175499622577655367E-01 /* coefficient of tap    14 */
  0.255850117292951928E-01 /* coefficient of tap    15 */
  0.306304863793296577E-01 /* coefficient of tap    16 */
  0.313081678456220657E-01 /* coefficient of tap    17 */
  0.268602681462646675E-01 /* coefficient of tap    18 */
  0.173763950257977173E-01 /* coefficient of tap    19 */
  0.387779449456828828E-02 /* coefficient of tap    20 */
  -.117732205198156503E-01 /* coefficient of tap    21 */
  -.271371477910394220E-01 /* coefficient of tap    22 */
  -.395969004544114788E-01 /* coefficient of tap    23 */
  -.468246725267931562E-01 /* coefficient of tap    24 */
  -.472289157330417896E-01 /* coefficient of tap    25 */
  -.402925667901894080E-01 /* coefficient of tap    26 */
  -.267302583932946546E-01 /* coefficient of tap    27 */
  -.842457979611995178E-02 /* coefficient of tap    28 */
  0.118565508930686824E-01 /* coefficient of tap    29 */
  0.309160713304330192E-01 /* coefficient of tap    30 */
  0.456765990091690099E-01 /* coefficient of tap    31 */
  0.537206675970971758E-01 /* coefficient of tap    32 */
  0.537206675970971758E-01 /* coefficient of tap    33 */
  0.456765990091690099E-01 /* coefficient of tap    34 */
  0.309160713304330192E-01 /* coefficient of tap    35 */
  0.118565508930686824E-01 /* coefficient of tap    36 */
  -.842457979611995178E-02 /* coefficient of tap    37 */
  -.267302583932946546E-01 /* coefficient of tap    38 */
  -.402925667901894080E-01 /* coefficient of tap    39 */
  -.472289157330417896E-01 /* coefficient of tap    40 */
  -.468246725267931562E-01 /* coefficient of tap    41 */
  -.395969004544114788E-01 /* coefficient of tap    42 */
  -.271371477910394220E-01 /* coefficient of tap    43 */
  -.117732205198156503E-01 /* coefficient of tap    44 */
  0.387779449456828828E-02 /* coefficient of tap    45 */
  0.173763950257977173E-01 /* coefficient of tap    46 */
  0.268602681462646675E-01 /* coefficient of tap    47 */
  0.313081678456220657E-01 /* coefficient of tap    48 */
  0.306304863793296577E-01 /* coefficient of tap    49 */
  0.255850117292951928E-01 /* coefficient of tap    50 */
  0.175499622577655367E-01 /* coefficient of tap    51 */
  0.821088236669730164E-02 /* coefficient of tap    52 */
  -.770893949627261321E-03 /* coefficient of tap    53 */
  -.804389872884758538E-02 /* coefficient of tap    54 */
  -.127579150393605122E-01 /* coefficient of tap    55 */
  -.146366982938783714E-01 /* coefficient of tap    56 */
  -.139339476718418309E-01 /* coefficient of tap    57 */
  -.112973452651259020E-01 /* coefficient of tap    58 */
  -.758055612854761662E-02 /* coefficient of tap    59 */
  -.364803973023482352E-02 /* coefficient of tap    60 */
  -.212504055206026487E-03 /* coefficient of tap    61 */
  0.226786479039020338E-02 /* coefficient of tap    62 */
  0.362192526268572967E-02 /* coefficient of tap    63 */
  0.393385574731768183E-02 /* coefficient of tap    64 */
  0.346586947655768407E-02 /* coefficient of tap    65 */
