  0.540258712395734530E-02 /* coefficient of tap     0 */
  0.680058855016827656E-02 /* coefficient of tap     1 */
  0.791686029101554211E-02 /* coefficient of tap     2 */
  0.849764755165696072E-02 /* coefficient of tap     3 */
  0.828730927006672324E-02 /* coefficient of tap     4 */
  0.706045631878109958E-02 /* coefficient of tap     5 */
  0.465610574517535802E-02 /* coefficient of tap     6 */
  0.100976793672550635E-02 /* coefficient of tap     7 */
  -.382087696842020907E-02 /* coefficient of tap     8 */
  -.964077628325314428E-02 /* coefficient of tap     9 */
  -.161160018049429520E-01 /* coefficient of tap    10 */
  -.227878394157323738E-01 /* coefficient of tap    11 */
  -.291026633413961821E-01 /* coefficient of tap    12 */
  -.344559071721163867E-01 /* coefficient of tap    13 */
  -.382466091745256306E-01 /* coefficient of tap    14 */
  -.399374544819241261E-01 /* coefficient of tap    15 */
  -.391141749296452445E-01 /* coefficient of tap    16 */
  -.355377623337277404E-01 /* coefficient of tap    17 */
  -.291832930199032283E-01 /* coefficient of tap    18 */
  -.202602516766423912E-01 /* coefficient of tap    19 */
  -.921098930771923107E-02 /* coefficient of tap    20 */
  0.331382402214726656E-02 /* coefficient of tap    21 */
  0.165014293690208191E-01 /* coefficient of tap    22 */
  0.294411540918066094E-01 /* coefficient of tap    23 */
  0.412007100304300166E-01 /* coefficient of tap    24 */
  0.509072943351075135E-01 /* coefficient of tap    25 */
  0.578254503415689136E-01 /* coefficient of tap    26 */
  0.614238012804795729E-01 /* coefficient of tap    27 */
  0.614238012804795729E-01 /* coefficient of tap    28 */
  0.578254503415689136E-01 /* coefficient of tap    29 */
  0.509072943351075135E-01 /* coefficient of tap    30 */
  0.412007100304300166E-01 /* coefficient of tap    31 */
  0.294411540918066094E-01 /* coefficient of tap    32 */
  0.165014293690208191E-01 /* coefficient of tap    33 */
  0.331382402214726656E-02 /* coefficient of tap    34 */
  -.921098930771923107E-02 /* coefficient of tap    35 */
  -.202602516766423912E-01 /* coefficient of tap    36 */
  -.291832930199032283E-01 /* coefficient of tap    37 */
  -.355377623337277404E-01 /* coefficient of tap    38 */
  -.391141749296452445E-01 /* coefficient of tap    39 */
  -.399374544819241261E-01 /* coefficient of tap    40 */
  -.382466091745256306E-01 /* coefficient of tap    41 */
  -.344559071721163867E-01 /* coefficient of tap    42 */
  -.291026633413961821E-01 /* coefficient of tap    43 */
  -.227878394157323738E-01 /* coefficient of tap    44 */
  -.161160018049429520E-01 /* coefficient of tap    45 */
  -.964077628325314428E-02 /* coefficient of tap    46 */
  -.382087696842020907E-02 /* coefficient of tap    47 */
  0.100976793672550635E-02 /* coefficient of tap    48 */
  0.465610574517535802E-02 /* coefficient of tap    49 */
  0.706045631878109958E-02 /* coefficient of tap    50 */
  0.828730927006672324E-02 /* coefficient of tap    51 */
  0.849764755165696072E-02 /* coefficient of tap    52 */
  0.791686029101554211E-02 /* coefficient of tap    53 */
  0.680058855016827656E-02 /* coefficient of tap    54 */
  0.540258712395734530E-02 /* coefficient of tap    55 */
