  0.638013697730431772E-02 /* coefficient of tap     0 */
  0.801322674947634183E-02 /* coefficient of tap     1 */
  0.919988390339338124E-02 /* coefficient of tap     2 */
  0.959365124588017970E-02 /* coefficient of tap     3 */
  0.886415996656849003E-02 /* coefficient of tap     4 */
  0.674784511667428255E-02 /* coefficient of tap     5 */
  0.309853188800257139E-02 /* coefficient of tap     6 */
  -.206941159977500355E-02 /* coefficient of tap     7 */
  -.855254080081770418E-02 /* coefficient of tap     8 */
  -.159504162480687838E-01 /* coefficient of tap     9 */
  -.236821070174946202E-01 /* coefficient of tap    10 */
  -.310279653196813498E-01 /* coefficient of tap    11 */
  -.371941574914307304E-01 /* coefficient of tap    12 */
  -.413941173458681088E-01 /* coefficient of tap    13 */
  -.429382898319041572E-01 /* coefficient of tap    14 */
  -.413216897399023785E-01 /* coefficient of tap    15 */
  -.362982354676284524E-01 /* coefficient of tap    16 */
  -.279316920110481436E-01 /* coefficient of tap    17 */
  -.166153356572201937E-01 /* coefficient of tap    18 */
  -.305590121575508710E-02 /* coefficient of tap    19 */
  0.117784176154625752E-01 /* coefficient of tap    20 */
  0.267417047889907344E-01 /* coefficient of tap    21 */
  0.406175002504109095E-01 /* coefficient of tap    22 */
  0.522379490736609852E-01 /* coefficient of tap    23 */
  0.606016309269728381E-01 /* coefficient of tap    24 */
  0.649765905268444132E-01 /* coefficient of tap    25 */
  0.649765905268444132E-01 /* coefficient of tap    26 */
  0.606016309269728381E-01 /* coefficient of tap    27 */
  0.522379490736609852E-01 /* coefficient of tap    28 */
  0.406175002504109095E-01 /* coefficient of tap    29 */
  0.267417047889907344E-01 /* coefficient of tap    30 */
  0.117784176154625752E-01 /* coefficient of tap    31 */
  -.305590121575508710E-02 /* coefficient of tap    32 */
  -.166153356572201937E-01 /* coefficient of tap    33 */
  -.279316920110481436E-01 /* coefficient of tap    34 */
  -.362982354676284524E-01 /* coefficient of tap    35 */
  -.413216897399023785E-01 /* coefficient of tap    36 */
  -.429382898319041572E-01 /* coefficient of tap    37 */
  -.413941173458681088E-01 /* coefficient of tap    38 */
  -.371941574914307304E-01 /* coefficient of tap    39 */
  -.310279653196813498E-01 /* coefficient of tap    40 */
  -.236821070174946202E-01 /* coefficient of tap    41 */
  -.159504162480687838E-01 /* coefficient of tap    42 */
  -.855254080081770418E-02 /* coefficient of tap    43 */
  -.206941159977500355E-02 /* coefficient of tap    44 */
  0.309853188800257139E-02 /* coefficient of tap    45 */
  0.674784511667428255E-02 /* coefficient of tap    46 */
  0.886415996656849003E-02 /* coefficient of tap    47 */
  0.959365124588017970E-02 /* coefficient of tap    48 */
  0.919988390339338124E-02 /* coefficient of tap    49 */
  0.801322674947634183E-02 /* coefficient of tap    50 */
  0.638013697730431772E-02 /* coefficient of tap    51 */
