  0.331645876389143667E-03 /* coefficient of tap     0 */
  0.528078926234780965E-03 /* coefficient of tap     1 */
  0.685769287341063282E-03 /* coefficient of tap     2 */
  0.740243306423928970E-03 /* coefficient of tap     3 */
  0.623283980707842921E-03 /* coefficient of tap     4 */
  0.274633495753850587E-03 /* coefficient of tap     5 */
  -.344882144937249401E-03 /* coefficient of tap     6 */
  -.124069318907273729E-02 /* coefficient of tap     7 */
  -.237442123852789688E-02 /* coefficient of tap     8 */
  -.365848783974345970E-02 /* coefficient of tap     9 */
  -.495709795052086921E-02 /* coefficient of tap    10 */
  -.609461327962357657E-02 /* coefficient of tap    11 */
  -.687139847543852955E-02 /* coefficient of tap    12 */
  -.708615237164278433E-02 /* coefficient of tap    13 */
  -.656266560132585574E-02 /* coefficient of tap    14 */
  -.517802814899296492E-02 /* coefficient of tap    15 */
  -.288869309383437222E-02 /* coefficient of tap    16 */
  0.249394388223772889E-03 /* coefficient of tap    17 */
  0.407009802133170062E-02 /* coefficient of tap    18 */
  0.829851671547661950E-02 /* coefficient of tap    19 */
  0.125659838791011724E-01 /* coefficient of tap    20 */
  0.164385150709014160E-01 /* coefficient of tap    21 */
  0.194568592815596552E-01 /* coefficient of tap    22 */
  0.211846535920636380E-01 /* coefficient of tap    23 */
  0.212598108451404987E-01 /* coefficient of tap    24 */
  0.194433862481044439E-01 /* coefficient of tap    25 */
  0.156599243737258264E-01 /* coefficient of tap    26 */
  0.100237642079679956E-01 /* coefficient of tap    27 */
  0.284697123755769165E-02 /* coefficient of tap    28 */
  -.537362497129326044E-02 /* coefficient of tap    29 */
  -.139905632518944301E-01 /* coefficient of tap    30 */
  -.222588939866867230E-01 /* coefficient of tap    31 */
  -.294038352688770387E-01 /* coefficient of tap    32 */
  -.346964920827577572E-01 /* coefficient of tap    33 */
  -.375298786726297528E-01 /* coefficient of tap    34 */
  -.374870070090601359E-01 /* coefficient of tap    35 */
  -.343932565002639556E-01 /* coefficient of tap    36 */
  -.283466097578640496E-01 /* coefficient of tap    37 */
  -.197215026160020983E-01 /* coefficient of tap    38 */
  -.914476979137828749E-02 /* coefficient of tap    39 */
  0.255482927374536927E-02 /* coefficient of tap    40 */
  0.144190879331013865E-01 /* coefficient of tap    41 */
  0.254478981110417201E-01 /* coefficient of tap    42 */
  0.346931249999925483E-01 /* coefficient of tap    43 */
  0.413492045373345806E-01 /* coefficient of tap    44 */
  0.448310444568868859E-01 /* coefficient of tap    45 */
  0.448310444568868859E-01 /* coefficient of tap    46 */
  0.413492045373345806E-01 /* coefficient of tap    47 */
  0.346931249999925483E-01 /* coefficient of tap    48 */
  0.254478981110417201E-01 /* coefficient of tap    49 */
  0.144190879331013865E-01 /* coefficient of tap    50 */
  0.255482927374536927E-02 /* coefficient of tap    51 */
  -.914476979137828749E-02 /* coefficient of tap    52 */
  -.197215026160020983E-01 /* coefficient of tap    53 */
  -.283466097578640496E-01 /* coefficient of tap    54 */
  -.343932565002639556E-01 /* coefficient of tap    55 */
  -.374870070090601359E-01 /* coefficient of tap    56 */
  -.375298786726297528E-01 /* coefficient of tap    57 */
  -.346964920827577572E-01 /* coefficient of tap    58 */
  -.294038352688770387E-01 /* coefficient of tap    59 */
  -.222588939866867230E-01 /* coefficient of tap    60 */
  -.139905632518944301E-01 /* coefficient of tap    61 */
  -.537362497129326044E-02 /* coefficient of tap    62 */
  0.284697123755769165E-02 /* coefficient of tap    63 */
  0.100237642079679956E-01 /* coefficient of tap    64 */
  0.156599243737258264E-01 /* coefficient of tap    65 */
  0.194433862481044439E-01 /* coefficient of tap    66 */
  0.212598108451404987E-01 /* coefficient of tap    67 */
  0.211846535920636380E-01 /* coefficient of tap    68 */
  0.194568592815596552E-01 /* coefficient of tap    69 */
  0.164385150709014160E-01 /* coefficient of tap    70 */
  0.125659838791011724E-01 /* coefficient of tap    71 */
  0.829851671547661950E-02 /* coefficient of tap    72 */
  0.407009802133170062E-02 /* coefficient of tap    73 */
  0.249394388223772889E-03 /* coefficient of tap    74 */
  -.288869309383437222E-02 /* coefficient of tap    75 */
  -.517802814899296492E-02 /* coefficient of tap    76 */
  -.656266560132585574E-02 /* coefficient of tap    77 */
  -.708615237164278433E-02 /* coefficient of tap    78 */
  -.687139847543852955E-02 /* coefficient of tap    79 */
  -.609461327962357657E-02 /* coefficient of tap    80 */
  -.495709795052086921E-02 /* coefficient of tap    81 */
  -.365848783974345970E-02 /* coefficient of tap    82 */
  -.237442123852789688E-02 /* coefficient of tap    83 */
  -.124069318907273729E-02 /* coefficient of tap    84 */
  -.344882144937249401E-03 /* coefficient of tap    85 */
  0.274633495753850587E-03 /* coefficient of tap    86 */
  0.623283980707842921E-03 /* coefficient of tap    87 */
  0.740243306423928970E-03 /* coefficient of tap    88 */
  0.685769287341063282E-03 /* coefficient of tap    89 */
  0.528078926234780965E-03 /* coefficient of tap    90 */
  0.331645876389143667E-03 /* coefficient of tap    91 */
