  0.497733031103147371E-03 /* coefficient of tap     0 */
  0.755088242219690997E-03 /* coefficient of tap     1 */
  0.981335966322854780E-03 /* coefficient of tap     2 */
  0.110076369088252667E-02 /* coefficient of tap     3 */
  0.103001684435033680E-02 /* coefficient of tap     4 */
  0.692014039085614207E-03 /* coefficient of tap     5 */
  0.321767312836672081E-04 /* coefficient of tap     6 */
  -.965380963341997677E-03 /* coefficient of tap     7 */
  -.226446117193607898E-02 /* coefficient of tap     8 */
  -.376896015591524635E-02 /* coefficient of tap     9 */
  -.532294982075652711E-02 /* coefficient of tap    10 */
  -.672012614708652389E-02 /* coefficient of tap    11 */
  -.772286237055460667E-02 /* coefficient of tap    12 */
  -.808967124382086133E-02 /* coefficient of tap    13 */
  -.760843372822759800E-02 /* coefficient of tap    14 */
  -.613150874211660124E-02 /* coefficient of tap    15 */
  -.360801014857285151E-02 /* coefficient of tap    16 */
  -.108292773640705108E-03 /* coefficient of tap    17 */
  0.416387071926966356E-02 /* coefficient of tap    18 */
  0.887480601089082377E-02 /* coefficient of tap    19 */
  0.135817919493716710E-01 /* coefficient of tap    20 */
  0.177707426899379861E-01 /* coefficient of tap    21 */
  0.209078921305267773E-01 /* coefficient of tap    22 */
  0.225004917443998353E-01 /* coefficient of tap    23 */
  0.221598299816230781E-01 /* coefficient of tap    24 */
  0.196589113905495960E-01 /* coefficient of tap    25 */
  0.149770882515113417E-01 /* coefficient of tap    26 */
  0.832489607901448813E-02 /* coefficient of tap    27 */
  0.144255190878102261E-03 /* coefficient of tap    28 */
  -.891812003770886363E-02 /* coefficient of tap    29 */
  -.180631131822704418E-01 /* coefficient of tap    30 */
  -.264131679138725550E-01 /* coefficient of tap    31 */
  -.331006717038267428E-01 /* coefficient of tap    32 */
  -.373614109544990657E-01 /* coefficient of tap    33 */
  -.386225814378443921E-01 /* coefficient of tap    34 */
  -.365749076644064130E-01 /* coefficient of tap    35 */
  -.312197792808856888E-01 /* coefficient of tap    36 */
  -.228848372111761477E-01 /* coefficient of tap    37 */
  -.122048678757967077E-01 /* coefficient of tap    38 */
  -.687967693652015199E-04 /* coefficient of tap    39 */
  0.124624577921697676E-01 /* coefficient of tap    40 */
  0.242589926291356938E-01 /* coefficient of tap    41 */
  0.342348902002436838E-01 /* coefficient of tap    42 */
  0.414588687791487231E-01 /* coefficient of tap    43 */
  0.452503752621684718E-01 /* coefficient of tap    44 */
  0.452503752621684718E-01 /* coefficient of tap    45 */
  0.414588687791487231E-01 /* coefficient of tap    46 */
  0.342348902002436838E-01 /* coefficient of tap    47 */
  0.242589926291356938E-01 /* coefficient of tap    48 */
  0.124624577921697676E-01 /* coefficient of tap    49 */
  -.687967693652015199E-04 /* coefficient of tap    50 */
  -.122048678757967077E-01 /* coefficient of tap    51 */
  -.228848372111761477E-01 /* coefficient of tap    52 */
  -.312197792808856888E-01 /* coefficient of tap    53 */
  -.365749076644064130E-01 /* coefficient of tap    54 */
  -.386225814378443921E-01 /* coefficient of tap    55 */
  -.373614109544990657E-01 /* coefficient of tap    56 */
  -.331006717038267428E-01 /* coefficient of tap    57 */
  -.264131679138725550E-01 /* coefficient of tap    58 */
  -.180631131822704418E-01 /* coefficient of tap    59 */
  -.891812003770886363E-02 /* coefficient of tap    60 */
  0.144255190878102261E-03 /* coefficient of tap    61 */
  0.832489607901448813E-02 /* coefficient of tap    62 */
  0.149770882515113417E-01 /* coefficient of tap    63 */
  0.196589113905495960E-01 /* coefficient of tap    64 */
  0.221598299816230781E-01 /* coefficient of tap    65 */
  0.225004917443998353E-01 /* coefficient of tap    66 */
  0.209078921305267773E-01 /* coefficient of tap    67 */
  0.177707426899379861E-01 /* coefficient of tap    68 */
  0.135817919493716710E-01 /* coefficient of tap    69 */
  0.887480601089082377E-02 /* coefficient of tap    70 */
  0.416387071926966356E-02 /* coefficient of tap    71 */
  -.108292773640705108E-03 /* coefficient of tap    72 */
  -.360801014857285151E-02 /* coefficient of tap    73 */
  -.613150874211660124E-02 /* coefficient of tap    74 */
  -.760843372822759800E-02 /* coefficient of tap    75 */
  -.808967124382086133E-02 /* coefficient of tap    76 */
  -.772286237055460667E-02 /* coefficient of tap    77 */
  -.672012614708652389E-02 /* coefficient of tap    78 */
  -.532294982075652711E-02 /* coefficient of tap    79 */
  -.376896015591524635E-02 /* coefficient of tap    80 */
  -.226446117193607898E-02 /* coefficient of tap    81 */
  -.965380963341997677E-03 /* coefficient of tap    82 */
  0.321767312836672081E-04 /* coefficient of tap    83 */
  0.692014039085614207E-03 /* coefficient of tap    84 */
  0.103001684435033680E-02 /* coefficient of tap    85 */
  0.110076369088252667E-02 /* coefficient of tap    86 */
  0.981335966322854780E-03 /* coefficient of tap    87 */
  0.755088242219690997E-03 /* coefficient of tap    88 */
  0.497733031103147371E-03 /* coefficient of tap    89 */
