  0.225182946742377421E-02 /* coefficient of tap     0 */
  0.278559031920378563E-02 /* coefficient of tap     1 */
  0.296301610634368337E-02 /* coefficient of tap     2 */
  0.257923138200094559E-02 /* coefficient of tap     3 */
  0.148212200956654172E-02 /* coefficient of tap     4 */
  -.376339786624927619E-03 /* coefficient of tap     5 */
  -.289851904124386638E-02 /* coefficient of tap     6 */
  -.582076002324872998E-02 /* coefficient of tap     7 */
  -.872331190649453347E-02 /* coefficient of tap     8 */
  -.110748061093907779E-01 /* coefficient of tap     9 */
  -.123090400158137125E-01 /* coefficient of tap    10 */
  -.119247313066542481E-01 /* coefficient of tap    11 */
  -.959264996297799399E-02 /* coefficient of tap    12 */
  -.525052505888799903E-02 /* coefficient of tap    13 */
  0.834519250498755127E-03 /* coefficient of tap    14 */
  0.805295904413359053E-02 /* coefficient of tap    15 */
  0.154992185108506186E-01 /* coefficient of tap    16 */
  0.220774456643954986E-01 /* coefficient of tap    17 */
  0.266557440037505077E-01 /* coefficient of tap    18 */
  0.282476438787875316E-01 /* coefficient of tap    19 */
  0.261921962428502652E-01 /* coefficient of tap    20 */
  0.203011918087051235E-01 /* coefficient of tap    21 */
  0.109446085696927042E-01 /* coefficient of tap    22 */
  -.946533631657799823E-03 /* coefficient of tap    23 */
  -.139682178393936018E-01 /* coefficient of tap    24 */
  -.264156698340558326E-01 /* coefficient of tap    25 */
  -.365181247861060853E-01 /* coefficient of tap    26 */
  -.427022329920531440E-01 /* coefficient of tap    27 */
  -.438431004572895766E-01 /* coefficient of tap    28 */
  -.394615070930741929E-01 /* coefficient of tap    29 */
  -.298324901741387407E-01 /* coefficient of tap    30 */
  -.159834000396332642E-01 /* coefficient of tap    31 */
  0.423253875467406714E-03 /* coefficient of tap    32 */
  0.173081696106511468E-01 /* coefficient of tap    33 */
  0.324638684040021452E-01 /* coefficient of tap    34 */
  0.438703146801479881E-01 /* coefficient of tap    35 */
  0.499889222039333525E-01 /* coefficient of tap    36 */
  0.499889222039333525E-01 /* coefficient of tap    37 */
  0.438703146801479881E-01 /* coefficient of tap    38 */
  0.324638684040021452E-01 /* coefficient of tap    39 */
  0.173081696106511468E-01 /* coefficient of tap    40 */
  0.423253875467406714E-03 /* coefficient of tap    41 */
  -.159834000396332642E-01 /* coefficient of tap    42 */
  -.298324901741387407E-01 /* coefficient of tap    43 */
  -.394615070930741929E-01 /* coefficient of tap    44 */
  -.438431004572895766E-01 /* coefficient of tap    45 */
  -.427022329920531440E-01 /* coefficient of tap    46 */
  -.365181247861060853E-01 /* coefficient of tap    47 */
  -.264156698340558326E-01 /* coefficient of tap    48 */
  -.139682178393936018E-01 /* coefficient of tap    49 */
  -.946533631657799823E-03 /* coefficient of tap    50 */
  0.109446085696927042E-01 /* coefficient of tap    51 */
  0.203011918087051235E-01 /* coefficient of tap    52 */
  0.261921962428502652E-01 /* coefficient of tap    53 */
  0.282476438787875316E-01 /* coefficient of tap    54 */
  0.266557440037505077E-01 /* coefficient of tap    55 */
  0.220774456643954986E-01 /* coefficient of tap    56 */
  0.154992185108506186E-01 /* coefficient of tap    57 */
  0.805295904413359053E-02 /* coefficient of tap    58 */
  0.834519250498755127E-03 /* coefficient of tap    59 */
  -.525052505888799903E-02 /* coefficient of tap    60 */
  -.959264996297799399E-02 /* coefficient of tap    61 */
  -.119247313066542481E-01 /* coefficient of tap    62 */
  -.123090400158137125E-01 /* coefficient of tap    63 */
  -.110748061093907779E-01 /* coefficient of tap    64 */
  -.872331190649453347E-02 /* coefficient of tap    65 */
  -.582076002324872998E-02 /* coefficient of tap    66 */
  -.289851904124386638E-02 /* coefficient of tap    67 */
  -.376339786624927619E-03 /* coefficient of tap    68 */
  0.148212200956654172E-02 /* coefficient of tap    69 */
  0.257923138200094559E-02 /* coefficient of tap    70 */
  0.296301610634368337E-02 /* coefficient of tap    71 */
  0.278559031920378563E-02 /* coefficient of tap    72 */
  0.225182946742377421E-02 /* coefficient of tap    73 */
