  0.591663710613284088E-02 /* coefficient of tap     0 */
  0.720415944189779366E-02 /* coefficient of tap     1 */
  0.806167215143258353E-02 /* coefficient of tap     2 */
  0.821235579009972482E-02 /* coefficient of tap     3 */
  0.739573053680286029E-02 /* coefficient of tap     4 */
  0.540529355123128674E-02 /* coefficient of tap     5 */
  0.212591985237841374E-02 /* coefficient of tap     6 */
  -.243395158274735434E-02 /* coefficient of tap     7 */
  -.812026829972234232E-02 /* coefficient of tap     8 */
  -.146256449944325250E-01 /* coefficient of tap     9 */
  -.214988038985961793E-01 /* coefficient of tap    10 */
  -.281721318351738005E-01 /* coefficient of tap    11 */
  -.340061361097820480E-01 /* coefficient of tap    12 */
  -.383473677574261717E-01 /* coefficient of tap    13 */
  -.405944151353590854E-01 /* coefficient of tap    14 */
  -.402651265731557739E-01 /* coefficient of tap    15 */
  -.370575191360252409E-01 /* coefficient of tap    16 */
  -.308970084910159137E-01 /* coefficient of tap    17 */
  -.219636822847503809E-01 /* coefficient of tap    18 */
  -.106952500848956510E-01 /* coefficient of tap    19 */
  0.223615935378945263E-02 /* coefficient of tap    20 */
  0.159723027241955843E-01 /* coefficient of tap    21 */
  0.295382950498959484E-01 /* coefficient of tap    22 */
  0.419267832482490376E-01 /* coefficient of tap    23 */
  0.521884869062496825E-01 /* coefficient of tap    24 */
  0.595198192256005498E-01 /* coefficient of tap    25 */
  0.633383963320977017E-01 /* coefficient of tap    26 */
  0.633383963320977017E-01 /* coefficient of tap    27 */
  0.595198192256005498E-01 /* coefficient of tap    28 */
  0.521884869062496825E-01 /* coefficient of tap    29 */
  0.419267832482490376E-01 /* coefficient of tap    30 */
  0.295382950498959484E-01 /* coefficient of tap    31 */
  0.159723027241955843E-01 /* coefficient of tap    32 */
  0.223615935378945263E-02 /* coefficient of tap    33 */
  -.106952500848956510E-01 /* coefficient of tap    34 */
  -.219636822847503809E-01 /* coefficient of tap    35 */
  -.308970084910159137E-01 /* coefficient of tap    36 */
  -.370575191360252409E-01 /* coefficient of tap    37 */
  -.402651265731557739E-01 /* coefficient of tap    38 */
  -.405944151353590854E-01 /* coefficient of tap    39 */
  -.383473677574261717E-01 /* coefficient of tap    40 */
  -.340061361097820480E-01 /* coefficient of tap    41 */
  -.281721318351738005E-01 /* coefficient of tap    42 */
  -.214988038985961793E-01 /* coefficient of tap    43 */
  -.146256449944325250E-01 /* coefficient of tap    44 */
  -.812026829972234232E-02 /* coefficient of tap    45 */
  -.243395158274735434E-02 /* coefficient of tap    46 */
  0.212591985237841374E-02 /* coefficient of tap    47 */
  0.540529355123128674E-02 /* coefficient of tap    48 */
  0.739573053680286029E-02 /* coefficient of tap    49 */
  0.821235579009972482E-02 /* coefficient of tap    50 */
  0.806167215143258353E-02 /* coefficient of tap    51 */
  0.720415944189779366E-02 /* coefficient of tap    52 */
  0.591663710613284088E-02 /* coefficient of tap    53 */
