  -.258721286830340080E-03 /* coefficient of tap     0 */
  -.129207142813431840E-03 /* coefficient of tap     1 */
  0.171452046300589167E-04 /* coefficient of tap     2 */
  0.142260590651645184E-03 /* coefficient of tap     3 */
  0.200274388387667867E-03 /* coefficient of tap     4 */
  0.143531996336458433E-03 /* coefficient of tap     5 */
  -.698899265609807152E-04 /* coefficient of tap     6 */
  -.467975059020113182E-03 /* coefficient of tap     7 */
  -.105692775618630463E-02 /* coefficient of tap     8 */
  -.181486508427521400E-02 /* coefficient of tap     9 */
  -.268816879613600834E-02 /* coefficient of tap    10 */
  -.359143727492450270E-02 /* coefficient of tap    11 */
  -.441164271174021127E-02 /* coefficient of tap    12 */
  -.501664398097956620E-02 /* coefficient of tap    13 */
  -.526767526868280455E-02 /* coefficient of tap    14 */
  -.503488284492908189E-02 /* coefficient of tap    15 */
  -.421448362423854039E-02 /* coefficient of tap    16 */
  -.274573576607171254E-02 /* coefficient of tap    17 */
  -.625702054384758010E-03 /* coefficient of tap    18 */
  0.208020605997663743E-02 /* coefficient of tap    19 */
  0.523367152067175034E-02 /* coefficient of tap    20 */
  0.862619398787671443E-02 /* coefficient of tap    21 */
  0.119897105058594588E-01 /* coefficient of tap    22 */
  0.150149228311923810E-01 /* coefficient of tap    23 */
  0.173762718836931107E-01 /* coefficient of tap    24 */
  0.187616683834080753E-01 /* coefficient of tap    25 */
  0.189043902875207727E-01 /* coefficient of tap    26 */
  0.176140806560762914E-01 /* coefficient of tap    27 */
  0.148035939142265249E-01 /* coefficient of tap    28 */
  0.105085861985074990E-01 /* coefficient of tap    29 */
  0.489723436232541864E-02 /* coefficient of tap    30 */
  -.173173111351659230E-02 /* coefficient of tap    31 */
  -.896344698564678310E-02 /* coefficient of tap    32 */
  -.162933621537111950E-01 /* coefficient of tap    33 */
  -.231640468308143399E-01 /* coefficient of tap    34 */
  -.290095710256743277E-01 /* coefficient of tap    35 */
  -.333037408400508194E-01 /* coefficient of tap    36 */
  -.356078895723663180E-01 /* coefficient of tap    37 */
  -.356137308827803877E-01 /* coefficient of tap    38 */
  -.331770309369081672E-01 /* coefficient of tap    39 */
  -.283385384804991602E-01 /* coefficient of tap    40 */
  -.213296737132662972E-01 /* coefficient of tap    41 */
  -.125618247704766572E-01 /* coefficient of tap    42 */
  -.259960807963968854E-02 /* coefficient of tap    43 */
  0.788003083959789840E-02 /* coefficient of tap    44 */
  0.181396183055070991E-01 /* coefficient of tap    45 */
  0.274394963262694568E-01 /* coefficient of tap    46 */
  0.350976454164846796E-01 /* coefficient of tap    47 */
  0.405456904221243341E-01 /* coefficient of tap    48 */
  0.433760649644618290E-01 /* coefficient of tap    49 */
  0.433760649644618290E-01 /* coefficient of tap    50 */
  0.405456904221243341E-01 /* coefficient of tap    51 */
  0.350976454164846796E-01 /* coefficient of tap    52 */
  0.274394963262694568E-01 /* coefficient of tap    53 */
  0.181396183055070991E-01 /* coefficient of tap    54 */
  0.788003083959789840E-02 /* coefficient of tap    55 */
  -.259960807963968854E-02 /* coefficient of tap    56 */
  -.125618247704766572E-01 /* coefficient of tap    57 */
  -.213296737132662972E-01 /* coefficient of tap    58 */
  -.283385384804991602E-01 /* coefficient of tap    59 */
  -.331770309369081672E-01 /* coefficient of tap    60 */
  -.356137308827803877E-01 /* coefficient of tap    61 */
  -.356078895723663180E-01 /* coefficient of tap    62 */
  -.333037408400508194E-01 /* coefficient of tap    63 */
  -.290095710256743277E-01 /* coefficient of tap    64 */
  -.231640468308143399E-01 /* coefficient of tap    65 */
  -.162933621537111950E-01 /* coefficient of tap    66 */
  -.896344698564678310E-02 /* coefficient of tap    67 */
  -.173173111351659230E-02 /* coefficient of tap    68 */
  0.489723436232541864E-02 /* coefficient of tap    69 */
  0.105085861985074990E-01 /* coefficient of tap    70 */
  0.148035939142265249E-01 /* coefficient of tap    71 */
  0.176140806560762914E-01 /* coefficient of tap    72 */
  0.189043902875207727E-01 /* coefficient of tap    73 */
  0.187616683834080753E-01 /* coefficient of tap    74 */
  0.173762718836931107E-01 /* coefficient of tap    75 */
  0.150149228311923810E-01 /* coefficient of tap    76 */
  0.119897105058594588E-01 /* coefficient of tap    77 */
  0.862619398787671443E-02 /* coefficient of tap    78 */
  0.523367152067175034E-02 /* coefficient of tap    79 */
  0.208020605997663743E-02 /* coefficient of tap    80 */
  -.625702054384758010E-03 /* coefficient of tap    81 */
  -.274573576607171254E-02 /* coefficient of tap    82 */
  -.421448362423854039E-02 /* coefficient of tap    83 */
  -.503488284492908189E-02 /* coefficient of tap    84 */
  -.526767526868280455E-02 /* coefficient of tap    85 */
  -.501664398097956620E-02 /* coefficient of tap    86 */
  -.441164271174021127E-02 /* coefficient of tap    87 */
  -.359143727492450270E-02 /* coefficient of tap    88 */
  -.268816879613600834E-02 /* coefficient of tap    89 */
  -.181486508427521400E-02 /* coefficient of tap    90 */
  -.105692775618630463E-02 /* coefficient of tap    91 */
  -.467975059020113182E-03 /* coefficient of tap    92 */
  -.698899265609807152E-04 /* coefficient of tap    93 */
  0.143531996336458433E-03 /* coefficient of tap    94 */
  0.200274388387667867E-03 /* coefficient of tap    95 */
  0.142260590651645184E-03 /* coefficient of tap    96 */
  0.171452046300589167E-04 /* coefficient of tap    97 */
  -.129207142813431840E-03 /* coefficient of tap    98 */
  -.258721286830340080E-03 /* coefficient of tap    99 */
