  0.107758029527890863E-02 /* coefficient of tap     0 */
  0.138269266059021255E-02 /* coefficient of tap     1 */
  0.155387322313116609E-02 /* coefficient of tap     2 */
  0.148348063130321516E-02 /* coefficient of tap     3 */
  0.107200198907557142E-02 /* coefficient of tap     4 */
  0.250565405536412644E-03 /* coefficient of tap     5 */
  -.996622840014646982E-03 /* coefficient of tap     6 */
  -.261412231817276730E-02 /* coefficient of tap     7 */
  -.446558290905081634E-02 /* coefficient of tap     8 */
  -.633598917543825912E-02 /* coefficient of tap     9 */
  -.794778062169946419E-02 /* coefficient of tap    10 */
  -.899075648363100121E-02 /* coefficient of tap    11 */
  -.916333927099953804E-02 /* coefficient of tap    12 */
  -.822050820528470183E-02 /* coefficient of tap    13 */
  -.602190958730338898E-02 /* coefficient of tap    14 */
  -.257266037260496460E-02 /* coefficient of tap    15 */
  0.195055759954727818E-02 /* coefficient of tap    16 */
  0.719425154927809540E-02 /* coefficient of tap    17 */
  0.126474818371704644E-01 /* coefficient of tap    18 */
  0.176863628617017081E-01 /* coefficient of tap    19 */
  0.216405490937513089E-01 /* coefficient of tap    20 */
  0.238749565389889095E-01 /* coefficient of tap    21 */
  0.238770096217135741E-01 /* coefficient of tap    22 */
  0.213378873836345039E-01 /* coefficient of tap    23 */
  0.162159435899113297E-01 /* coefficient of tap    24 */
  0.877186406081277425E-02 /* coefficient of tap    25 */
  -.431869267356421815E-03 /* coefficient of tap    26 */
  -.105703321210177692E-01 /* coefficient of tap    27 */
  -.206323807425005112E-01 /* coefficient of tap    28 */
  -.295266339025213007E-01 /* coefficient of tap    29 */
  -.362055885437295454E-01 /* coefficient of tap    30 */
  -.397930541391859868E-01 /* coefficient of tap    31 */
  -.396987521520876818E-01 /* coefficient of tap    32 */
  -.357047225168556714E-01 /* coefficient of tap    33 */
  -.280110992805421510E-01 /* coefficient of tap    34 */
  -.172335493276722928E-01 /* coefficient of tap    35 */
  -.435062898570008549E-02 /* coefficient of tap    36 */
  0.939427337600628753E-02 /* coefficient of tap    37 */
  0.226257396631097718E-01 /* coefficient of tap    38 */
  0.339884426390056271E-01 /* coefficient of tap    39 */
  0.423003215537226839E-01 /* coefficient of tap    40 */
  0.466880581725318322E-01 /* coefficient of tap    41 */
  0.466880581725318322E-01 /* coefficient of tap    42 */
  0.423003215537226839E-01 /* coefficient of tap    43 */
  0.339884426390056271E-01 /* coefficient of tap    44 */
  0.226257396631097718E-01 /* coefficient of tap    45 */
  0.939427337600628753E-02 /* coefficient of tap    46 */
  -.435062898570008549E-02 /* coefficient of tap    47 */
  -.172335493276722928E-01 /* coefficient of tap    48 */
  -.280110992805421510E-01 /* coefficient of tap    49 */
  -.357047225168556714E-01 /* coefficient of tap    50 */
  -.396987521520876818E-01 /* coefficient of tap    51 */
  -.397930541391859868E-01 /* coefficient of tap    52 */
  -.362055885437295454E-01 /* coefficient of tap    53 */
  -.295266339025213007E-01 /* coefficient of tap    54 */
  -.206323807425005112E-01 /* coefficient of tap    55 */
  -.105703321210177692E-01 /* coefficient of tap    56 */
  -.431869267356421815E-03 /* coefficient of tap    57 */
  0.877186406081277425E-02 /* coefficient of tap    58 */
  0.162159435899113297E-01 /* coefficient of tap    59 */
  0.213378873836345039E-01 /* coefficient of tap    60 */
  0.238770096217135741E-01 /* coefficient of tap    61 */
  0.238749565389889095E-01 /* coefficient of tap    62 */
  0.216405490937513089E-01 /* coefficient of tap    63 */
  0.176863628617017081E-01 /* coefficient of tap    64 */
  0.126474818371704644E-01 /* coefficient of tap    65 */
  0.719425154927809540E-02 /* coefficient of tap    66 */
  0.195055759954727818E-02 /* coefficient of tap    67 */
  -.257266037260496460E-02 /* coefficient of tap    68 */
  -.602190958730338898E-02 /* coefficient of tap    69 */
  -.822050820528470183E-02 /* coefficient of tap    70 */
  -.916333927099953804E-02 /* coefficient of tap    71 */
  -.899075648363100121E-02 /* coefficient of tap    72 */
  -.794778062169946419E-02 /* coefficient of tap    73 */
  -.633598917543825912E-02 /* coefficient of tap    74 */
  -.446558290905081634E-02 /* coefficient of tap    75 */
  -.261412231817276730E-02 /* coefficient of tap    76 */
  -.996622840014646982E-03 /* coefficient of tap    77 */
  0.250565405536412644E-03 /* coefficient of tap    78 */
  0.107200198907557142E-02 /* coefficient of tap    79 */
  0.148348063130321516E-02 /* coefficient of tap    80 */
  0.155387322313116609E-02 /* coefficient of tap    81 */
  0.138269266059021255E-02 /* coefficient of tap    82 */
  0.107758029527890863E-02 /* coefficient of tap    83 */
