  0.198642649386720488E-02 /* coefficient of tap     0 */
  0.228011951668361279E-02 /* coefficient of tap     1 */
  0.222263071993052285E-02 /* coefficient of tap     2 */
  0.166410671722194010E-02 /* coefficient of tap     3 */
  0.507965001615363931E-03 /* coefficient of tap     4 */
  -.125165742082322495E-02 /* coefficient of tap     5 */
  -.350179391449132193E-02 /* coefficient of tap     6 */
  -.599982215669950313E-02 /* coefficient of tap     7 */
  -.838584341580081371E-02 /* coefficient of tap     8 */
  -.102206184915728859E-01 /* coefficient of tap     9 */
  -.110467902121779193E-01 /* coefficient of tap    10 */
  -.104662195508507815E-01 /* coefficient of tap    11 */
  -.822200183669736972E-02 /* coefficient of tap    12 */
  -.427102264901611761E-02 /* coefficient of tap    13 */
  0.116752101484108283E-02 /* coefficient of tap    14 */
  0.760000300710950060E-02 /* coefficient of tap    15 */
  0.142902694381048478E-01 /* coefficient of tap    16 */
  0.203364544360182764E-01 /* coefficient of tap    17 */
  0.247859222696660319E-01 /* coefficient of tap    18 */
  0.267741833301022680E-01 /* coefficient of tap    19 */
  0.256679309224428031E-01 /* coefficient of tap    20 */
  0.211894768647715947E-01 /* coefficient of tap    21 */
  0.135005893641356333E-01 /* coefficient of tap    22 */
  0.322824533256121037E-02 /* coefficient of tap    23 */
  -.857736026202453061E-02 /* coefficient of tap    24 */
  -.205521283263788046E-01 /* coefficient of tap    25 */
  -.311834885594728739E-01 /* coefficient of tap    26 */
  -.390110165948327569E-01 /* coefficient of tap    27 */
  -.428343138743904461E-01 /* coefficient of tap    28 */
  -.418973060587371737E-01 /* coefficient of tap    29 */
  -.360199614353856656E-01 /* coefficient of tap    30 */
  -.256549832923369613E-01 /* coefficient of tap    31 */
  -.118574396671817105E-01 /* coefficient of tap    32 */
  0.383196460412027573E-02 /* coefficient of tap    33 */
  0.195761607916882578E-01 /* coefficient of tap    34 */
  0.334783366411201654E-01 /* coefficient of tap    35 */
  0.438329108225033792E-01 /* coefficient of tap    36 */
  0.493549857128123381E-01 /* coefficient of tap    37 */
  0.493549857128123381E-01 /* coefficient of tap    38 */
  0.438329108225033792E-01 /* coefficient of tap    39 */
  0.334783366411201654E-01 /* coefficient of tap    40 */
  0.195761607916882578E-01 /* coefficient of tap    41 */
  0.383196460412027573E-02 /* coefficient of tap    42 */
  -.118574396671817105E-01 /* coefficient of tap    43 */
  -.256549832923369613E-01 /* coefficient of tap    44 */
  -.360199614353856656E-01 /* coefficient of tap    45 */
  -.418973060587371737E-01 /* coefficient of tap    46 */
  -.428343138743904461E-01 /* coefficient of tap    47 */
  -.390110165948327569E-01 /* coefficient of tap    48 */
  -.311834885594728739E-01 /* coefficient of tap    49 */
  -.205521283263788046E-01 /* coefficient of tap    50 */
  -.857736026202453061E-02 /* coefficient of tap    51 */
  0.322824533256121037E-02 /* coefficient of tap    52 */
  0.135005893641356333E-01 /* coefficient of tap    53 */
  0.211894768647715947E-01 /* coefficient of tap    54 */
  0.256679309224428031E-01 /* coefficient of tap    55 */
  0.267741833301022680E-01 /* coefficient of tap    56 */
  0.247859222696660319E-01 /* coefficient of tap    57 */
  0.203364544360182764E-01 /* coefficient of tap    58 */
  0.142902694381048478E-01 /* coefficient of tap    59 */
  0.760000300710950060E-02 /* coefficient of tap    60 */
  0.116752101484108283E-02 /* coefficient of tap    61 */
  -.427102264901611761E-02 /* coefficient of tap    62 */
  -.822200183669736972E-02 /* coefficient of tap    63 */
  -.104662195508507815E-01 /* coefficient of tap    64 */
  -.110467902121779193E-01 /* coefficient of tap    65 */
  -.102206184915728859E-01 /* coefficient of tap    66 */
  -.838584341580081371E-02 /* coefficient of tap    67 */
  -.599982215669950313E-02 /* coefficient of tap    68 */
  -.350179391449132193E-02 /* coefficient of tap    69 */
  -.125165742082322495E-02 /* coefficient of tap    70 */
  0.507965001615363931E-03 /* coefficient of tap    71 */
  0.166410671722194010E-02 /* coefficient of tap    72 */
  0.222263071993052285E-02 /* coefficient of tap    73 */
  0.228011951668361279E-02 /* coefficient of tap    74 */
  0.198642649386720488E-02 /* coefficient of tap    75 */
