  0.225281249104159586E-02 /* coefficient of tap     0 */
  0.257119147247153234E-02 /* coefficient of tap     1 */
  0.247402494524228888E-02 /* coefficient of tap     2 */
  0.179408884113435611E-02 /* coefficient of tap     3 */
  0.432975949669493420E-03 /* coefficient of tap     4 */
  -.159557561287451843E-02 /* coefficient of tap     5 */
  -.413548653923820008E-02 /* coefficient of tap     6 */
  -.688076535759520346E-02 /* coefficient of tap     7 */
  -.939706123398197590E-02 /* coefficient of tap     8 */
  -.111739575023534687E-01 /* coefficient of tap     9 */
  -.117036001360951602E-01 /* coefficient of tap    10 */
  -.105751782285343365E-01 /* coefficient of tap    11 */
  -.756987945074215673E-02 /* coefficient of tap    12 */
  -.273838189664365572E-02 /* coefficient of tap    13 */
  0.355646912843213547E-02 /* coefficient of tap    14 */
  0.106451335904002819E-01 /* coefficient of tap    15 */
  0.176112509835940205E-01 /* coefficient of tap    16 */
  0.234030275579931590E-01 /* coefficient of tap    17 */
  0.269835548769934252E-01 /* coefficient of tap    18 */
  0.274989973662140663E-01 /* coefficient of tap    19 */
  0.244380187643136981E-01 /* coefficient of tap    20 */
  0.177544689613439192E-01 /* coefficient of tap    21 */
  0.792885499716423058E-02 /* coefficient of tap    22 */
  -.404774184573926021E-02 /* coefficient of tap    23 */
  -.167719495419929875E-01 /* coefficient of tap    24 */
  -.285998004889811383E-01 /* coefficient of tap    25 */
  -.378701178097572999E-01 /* coefficient of tap    26 */
  -.431477461767823555E-01 /* coefficient of tap    27 */
  -.434493977434080491E-01 /* coefficient of tap    28 */
  -.384154474397925138E-01 /* coefficient of tap    29 */
  -.283977374739371590E-01 /* coefficient of tap    30 */
  -.144454829161441118E-01 /* coefficient of tap    31 */
  0.181310884526970905E-02 /* coefficient of tap    32 */
  0.183793745135855672E-01 /* coefficient of tap    33 */
  0.331539911470648274E-01 /* coefficient of tap    34 */
  0.442286495846152405E-01 /* coefficient of tap    35 */
  0.501558717701285772E-01 /* coefficient of tap    36 */
  0.501558717701285772E-01 /* coefficient of tap    37 */
  0.442286495846152405E-01 /* coefficient of tap    38 */
  0.331539911470648274E-01 /* coefficient of tap    39 */
  0.183793745135855672E-01 /* coefficient of tap    40 */
  0.181310884526970905E-02 /* coefficient of tap    41 */
  -.144454829161441118E-01 /* coefficient of tap    42 */
  -.283977374739371590E-01 /* coefficient of tap    43 */
  -.384154474397925138E-01 /* coefficient of tap    44 */
  -.434493977434080491E-01 /* coefficient of tap    45 */
  -.431477461767823555E-01 /* coefficient of tap    46 */
  -.378701178097572999E-01 /* coefficient of tap    47 */
  -.285998004889811383E-01 /* coefficient of tap    48 */
  -.167719495419929875E-01 /* coefficient of tap    49 */
  -.404774184573926021E-02 /* coefficient of tap    50 */
  0.792885499716423058E-02 /* coefficient of tap    51 */
  0.177544689613439192E-01 /* coefficient of tap    52 */
  0.244380187643136981E-01 /* coefficient of tap    53 */
  0.274989973662140663E-01 /* coefficient of tap    54 */
  0.269835548769934252E-01 /* coefficient of tap    55 */
  0.234030275579931590E-01 /* coefficient of tap    56 */
  0.176112509835940205E-01 /* coefficient of tap    57 */
  0.106451335904002819E-01 /* coefficient of tap    58 */
  0.355646912843213547E-02 /* coefficient of tap    59 */
  -.273838189664365572E-02 /* coefficient of tap    60 */
  -.756987945074215673E-02 /* coefficient of tap    61 */
  -.105751782285343365E-01 /* coefficient of tap    62 */
  -.117036001360951602E-01 /* coefficient of tap    63 */
  -.111739575023534687E-01 /* coefficient of tap    64 */
  -.939706123398197590E-02 /* coefficient of tap    65 */
  -.688076535759520346E-02 /* coefficient of tap    66 */
  -.413548653923820008E-02 /* coefficient of tap    67 */
  -.159557561287451843E-02 /* coefficient of tap    68 */
  0.432975949669493420E-03 /* coefficient of tap    69 */
  0.179408884113435611E-02 /* coefficient of tap    70 */
  0.247402494524228888E-02 /* coefficient of tap    71 */
  0.257119147247153234E-02 /* coefficient of tap    72 */
  0.225281249104159586E-02 /* coefficient of tap    73 */
